--2026-07-14 12:46:20--  https://huggingface.co/Qwen/Qwen2.5-0.5B-Instruct-GGUF/resolve/main/qwen2.5-0.5b-instruct-q4_k_m.gguf
Resolving huggingface.co (huggingface.co)... 3.170.185.25, 3.170.185.33, 3.170.185.35, ...
Connecting to huggingface.co (huggingface.co)|3.170.185.25|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790 [following]
--2026-07-14 12:46:20--  https://cas-bridge.xethub.hf.co/xet-bridge-us/66e98ad5d89bf05ecbbdfe9e/0663b826e09042345d6e2069d9655cd3ae84812d8f39a5894bed7b24fc0e86cc?Expires=1784036780&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jYXMtYnJpZGdlLnhldGh1Yi5oZi5jby94ZXQtYnJpZGdlLXVzLzY2ZTk4YWQ1ZDg5YmYwNWVjYmJkZmU5ZS8wNjYzYjgyNmUwOTA0MjM0NWQ2ZTIwNjlkOTY1NWNkM2FlODQ4MTJkOGYzOWE1ODk0YmVkN2IyNGZjMGU4NmNjKiIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4NDAzNjc4MH19fV19&Signature=MEUCIH-we5dT1KsDuXE52yMRZzzeJEYKYBvCE1dTU05OSJ5LAiEA%7EF%7EojwCU7maqC5Uh9lGIiTr-nAXO0YnzKw8cAqCiDYY_&Key-Pair-Id=K3EPXBYC3CKDRZ&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27qwen2.5-0.5b-instruct-q4_k_m.gguf%3B+filename%3D%22qwen2.5-0.5b-instruct-q4_k_m.gguf%22%3B&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=cas%2F20260714%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260714T124620Z&X-Amz-Expires=3600&X-Amz-SignedHeaders=host&X-Amz-Signature=b6b66454ef69cb40d3d56d8e401648fe1567a7a148cd436494be5a7f57cfc790
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 18.160.213.37, 18.160.213.34, 18.160.213.84, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|18.160.213.37|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 491400032 (469M)
Saving to: ‘models/qwen2.5-7b-instruct-q4_k_m.gguf’

     0K .......... .......... .......... .......... ..........  0% 2.06M 3m47s
444950K .......... .......... .......... .......... .......... 92%  178M 0s
445000K .......... .......... .......... .......... .......... 92%  244M 0s
445050K .......... .......... .......... .......... .......... 92%  216M 0s
445100K .......... .......... .......... .......... .......... 92%  163M 0s
445150K .......... .......... .......... .......... .......... 92%  237M 0s
445200K .......... .......... .......... .......... .......... 92%  188M 0s
445250K .......... .......... .......... .......... .......... 92%  211M 0s
445300K .......... .......... .......... .......... .......... 92%  300M 0s
445350K .......... .......... .......... .......... .......... 92%  173M 0s
445400K .......... .......... .......... .......... .......... 92%  162M 0s
445450K .......... .......... .......... .......... .......... 92%  206M 0s
445500K .......... .......... .......... .......... .......... 92%  306M 0s
445550K .......... .......... .......... .......... .......... 92%  309M 0s
445600K .......... .......... .......... .......... .......... 92%  329M 0s
445650K .......... .......... .......... .......... .......... 92%  193M 0s
445700K .......... .......... .......... .......... .......... 92%  216M 0s
445750K .......... .......... .......... .......... .......... 92%  215M 0s
445800K .......... .......... .......... .......... .......... 92%  164M 0s
445850K .......... .......... .......... .......... .......... 92%  300M 0s
445900K .......... .......... .......... .......... .......... 92%  260M 0s
445950K .......... .......... .......... .......... .......... 92%  202M 0s
446000K .......... .......... .......... .......... .......... 92%  240M 0s
446050K .......... .......... .......... .......... .......... 92%  228M 0s
446100K .......... .......... .......... .......... .......... 92%  201M 0s
446150K .......... .......... .......... .......... .......... 92%  233M 0s
446200K .......... .......... .......... .......... .......... 92%  229M 0s
446250K .......... .......... .......... .......... .......... 93%  139M 0s
446300K .......... .......... .......... .......... .......... 93%  196M 0s
446350K .......... .......... .......... .......... .......... 93%  239M 0s
446400K .......... .......... .......... .......... .......... 93%  249M 0s
446450K .......... .......... .......... .......... .......... 93%  232M 0s
446500K .......... .......... .......... .......... .......... 93%  202M 0s
446550K .......... .......... .......... .......... .......... 93%  130M 0s
446600K .......... .......... .......... .......... .......... 93%  162M 0s
446650K .......... .......... .......... .......... .......... 93%  211M 0s
446700K .......... .......... .......... .......... .......... 93%  222M 0s
446750K .......... .......... .......... .......... .......... 93%  309M 0s
446800K .......... .......... .......... .......... .......... 93%  199M 0s
446850K .......... .......... .......... .......... .......... 93%  230M 0s
446900K .......... .......... .......... .......... .......... 93%  206M 0s
446950K .......... .......... .......... .......... .......... 93%  204M 0s
447000K .......... .......... .......... .......... .......... 93%  244M 0s
447050K .......... .......... .......... .......... .......... 93%  137M 0s
447100K .......... .......... .......... .......... .......... 93%  247M 0s
447150K .......... .......... .......... .......... .......... 93%  306M 0s
447200K .......... .......... .......... .......... .......... 93%  247M 0s
447250K .......... .......... .......... .......... .......... 93%  214M 0s
447300K .......... .......... .......... .......... .......... 93%  315M 0s
447350K .......... .......... .......... .......... .......... 93%  203M 0s
447400K .......... .......... .......... .......... .......... 93%  263M 0s
447450K .......... .......... .......... .......... .......... 93%  263M 0s
447500K .......... .......... .......... .......... .......... 93%  191M 0s
447550K .......... .......... .......... .......... .......... 93%  255M 0s
447600K .......... .......... .......... .......... .......... 93%  295M 0s
447650K .......... .......... .......... .......... .......... 93%  330M 0s
447700K .......... .......... .......... .......... .......... 93%  142M 0s
447750K .......... .......... .......... .......... .......... 93%  209M 0s
447800K .......... .......... .......... .......... .......... 93%  228M 0s
447850K .......... .......... .......... .......... .......... 93%  313M 0s
447900K .......... .......... .......... .......... .......... 93%  267M 0s
447950K .......... .......... .......... .......... .......... 93%  198M 0s
448000K .......... .......... .......... .......... .......... 93%  119M 0s
448050K .......... .......... .......... .......... .......... 93%  249M 0s
448100K .......... .......... .......... .......... .......... 93%  229M 0s
448150K .......... .......... .......... .......... .......... 93%  150M 0s
448200K .......... .......... .......... .......... .......... 93%  322M 0s
448250K .......... .......... .......... .......... .......... 93%  183M 0s
448300K .......... .......... .......... .......... .......... 93%  135M 0s
448350K .......... .......... .......... .......... .......... 93%  236M 0s
448400K .......... .......... .......... .......... .......... 93%  264M 0s
448450K .......... .......... .......... .......... .......... 93%  310M 0s
448500K .......... .......... .......... .......... .......... 93%  205M 0s
448550K .......... .......... .......... .......... .......... 93%  151M 0s
448600K .......... .......... .......... .......... .......... 93%  203M 0s
448650K .......... .......... .......... .......... .......... 93%  331M 0s
448700K .......... .......... .......... .......... .......... 93%  305M 0s
448750K .......... .......... .......... .......... .......... 93%  233M 0s
448800K .......... .......... .......... .......... .......... 93%  221M 0s
448850K .......... .......... .......... .......... .......... 93%  315M 0s
448900K .......... .......... .......... .......... .......... 93%  124M 0s
448950K .......... .......... .......... .......... .......... 93%  201M 0s
449000K .......... .......... .......... .......... .......... 93%  210M 0s
449050K .......... .......... .......... .......... .......... 93%  252M 0s
449100K .......... .......... .......... .......... .......... 93%  239M 0s
449150K .......... .......... .......... .......... .......... 93%  248M 0s
449200K .......... .......... .......... .......... .......... 93%  225M 0s
449250K .......... .......... .......... .......... .......... 93%  236M 0s
449300K .......... .......... .......... .......... .......... 93%  248M 0s
449350K .......... .......... .......... .......... .......... 93%  185M 0s
449400K .......... .......... .......... .......... .......... 93%  299M 0s
449450K .......... .......... .......... .......... .......... 93%  242M 0s
449500K .......... .......... .......... .......... .......... 93%  298M 0s
449550K .......... .......... .......... .......... .......... 93%  234M 0s
449600K .......... .......... .......... .......... .......... 93%  221M 0s
449650K .......... .......... .......... .......... .......... 93%  296M 0s
449700K .......... .......... .......... .......... .......... 93%  179M 0s
449750K .......... .......... .......... .......... .......... 93%  257M 0s
449800K .......... .......... .......... .......... .......... 93%  197M 0s
449850K .......... .......... .......... .......... .......... 93%  246M 0s
449900K .......... .......... .......... .......... .......... 93%  213M 0s
449950K .......... .......... .......... .......... .......... 93%  197M 0s
450000K .......... .......... .......... .......... .......... 93%  242M 0s
450050K .......... .......... .......... .......... .......... 93%  235M 0s
450100K .......... .......... .......... .......... .......... 93%  213M 0s
450150K .......... .......... .......... .......... .......... 93%  115M 0s
450200K .......... .......... .......... .......... .......... 93%  174M 0s
450250K .......... .......... .......... .......... .......... 93%  254M 0s
450300K .......... .......... .......... .......... .......... 93%  151M 0s
450350K .......... .......... .......... .......... .......... 93%  200M 0s
450400K .......... .......... .......... .......... .......... 93%  202M 0s
450450K .......... .......... .......... .......... .......... 93%  299M 0s
450500K .......... .......... .......... .......... .......... 93%  252M 0s
450550K .......... .......... .......... .......... .......... 93%  142M 0s
450600K .......... .......... .......... .......... .......... 93%  177M 0s
450650K .......... .......... .......... .......... .......... 93%  241M 0s
450700K .......... .......... .......... .......... .......... 93%  200M 0s
450750K .......... .......... .......... .......... .......... 93%  234M 0s
450800K .......... .......... .......... .......... .......... 93%  303M 0s
450850K .......... .......... .......... .......... .......... 93%  146M 0s
450900K .......... .......... .......... .......... .......... 93%  221M 0s
450950K .......... .......... .......... .......... .......... 93%  232M 0s
451000K .......... .......... .......... .......... .......... 93%  238M 0s
451050K .......... .......... .......... .......... .......... 94%  234M 0s
451100K .......... .......... .......... .......... .......... 94%  253M 0s
451150K .......... .......... .......... .......... .......... 94%  253M 0s
451200K .......... .......... .......... .......... .......... 94%  218M 0s
451250K .......... .......... .......... .......... .......... 94%  302M 0s
451300K .......... .......... .......... .......... .......... 94%  219M 0s
451350K .......... .......... .......... .......... .......... 94%  302M 0s
451400K .......... .......... .......... .......... .......... 94%  259M 0s
451450K .......... .......... .......... .......... .......... 94%  247M 0s
451500K .......... .......... .......... .......... .......... 94%  300M 0s
451550K .......... .......... .......... .......... .......... 94%  183M 0s
451600K .......... .......... .......... .......... .......... 94%  178M 0s
451650K .......... .......... .......... .......... .......... 94%  163M 0s
451700K .......... .......... .......... .......... .......... 94%  149M 0s
451750K .......... .......... .......... .......... .......... 94%  249M 0s
451800K .......... .......... .......... .......... .......... 94%  186M 0s
451850K .......... .......... .......... .......... .......... 94%  167M 0s
451900K .......... .......... .......... .......... .......... 94%  250M 0s
451950K .......... .......... .......... .......... .......... 94%  230M 0s
452000K .......... .......... .......... .......... .......... 94%  260M 0s
452050K .......... .......... .......... .......... .......... 94%  215M 0s
452100K .......... .......... .......... .......... .......... 94%  164M 0s
452150K .......... .......... .......... .......... .......... 94%  279M 0s
452200K .......... .......... .......... .......... .......... 94%  292M 0s
452250K .......... .......... .......... .......... .......... 94%  330M 0s
452300K .......... .......... .......... .......... .......... 94%  256M 0s
452350K .......... .......... .......... .......... .......... 94%  101M 0s
452400K .......... .......... .......... .......... .......... 94%  212M 0s
452450K .......... .......... .......... .......... .......... 94%  213M 0s
452500K .......... .......... .......... .......... .......... 94%  162M 0s
452550K .......... .......... .......... .......... .......... 94%  302M 0s
452600K .......... .......... .......... .......... .......... 94%  308M 0s
452650K .......... .......... .......... .......... .......... 94%  182M 0s
452700K .......... .......... .......... .......... .......... 94%  303M 0s
452750K .......... .......... .......... .......... .......... 94%  179M 0s
452800K .......... .......... .......... .......... .......... 94%  174M 0s
452850K .......... .......... .......... .......... .......... 94% 99.2M 0s
452900K .......... .......... .......... .......... .......... 94%  157M 0s
452950K .......... .......... .......... .......... .......... 94%  247M 0s
453000K .......... .......... .......... .......... .......... 94%  182M 0s
453050K .......... .......... .......... .......... .......... 94%  127M 0s
453100K .......... .......... .......... .......... .......... 94%  147M 0s
453150K .......... .......... .......... .......... .......... 94%  282M 0s
453200K .......... .......... .......... .......... .......... 94%  312M 0s
453250K .......... .......... .......... .......... .......... 94%  177M 0s
